a,m,vso,pop,pib,fam_endividadas,porc_divida_financ_casa
2012,out,0.102,11444750,5.39,0.49,0.07
2012,nov,0.128,11444750,5.39,0.47,0.09
2012,dez,0.125,11444750,5.39,0.46,0.05
2013,jan,0.04,11540374,5.82,0.49,0.06
2013,fev,0.087,11540374,5.82,0.51,0.05
2013,mar,0.178,11540374,5.82,0.52,0.09
2013,abr,0.16,11540374,5.82,0.57,0.09
2013,mai,0.16,11540374,5.82,0.57,0.08
2013,jun,0.183,11540374,5.82,0.54,0.08
2013,jul,0.09,11540374,5.82,0.57,0.07
2013,ago,0.177,11540374,5.82,0.53,0.09
2013,set,0.156,11540374,5.82,0.53,0.1
2013,out,0.114,11540374,5.82,0.54,0.09
2013,nov,0.129,11540374,5.82,0.52,0.11
2013,dez,0.124,11540374,5.82,0.54,0.09
2014,jan,0.052,11635998,6.28,0.55,0.1
2014,fev,0.05,11635998,6.28,0.51,0.13
2014,mar,0.082,11635998,6.28,0.48,0.11
2014,abr,0.098,11635998,6.28,0.51,0.13
2014,mai,0.094,11635998,6.28,0.51,0.13
2014,jun,0.048,11635998,6.28,0.5,0.13
2014,jul,0.034,11635998,6.28,0.5,0.12
2014,ago,0.077,11635998,6.28,0.49,0.13
2014,set,0.111,11635998,6.28,0.48,0.15
2014,out,0.039,11635998,6.28,0.45,0.15
2014,nov,0.101,11635998,6.28,0.44,0.14
2014,dez,0.107,11635998,6.28,0.43,0.14
2015,jan,0.027,11731622,NA,0.39,0.16
2015,fev,0.027,11731622,NA,0.39,0.13
2015,mar,0.044,11731622,NA,0.42,0.12
2015,abr,0.072,11731622,NA,0.49,0.14
2015,mai,0.071,11731622,NA,0.55,0.13
2015,jun,0.086,11731622,NA,0.54,0.12
2015,jul,0.037,11731622,NA,0.53,0.13
2015,ago,0.056,11731622,NA,0.55,0.13
2015,set,0.05,11731622,NA,0.55,0.13
2015,out,0.04,11731622,NA,0.52,0.13
2015,nov,0.083,11731622,NA,0.49,0.13
2015,dez,0.096,11731622,NA,0.5,0.13
2016,jan,0.034,11827246,NA,0.52,0.12
2016,fev,0.031,11827246,NA,0.51,0.11
2016,mar,0.04,11827246,NA,0.52,0.12
2016,abr,0.045,11827246,NA,0.51,0.12
2016,mai,0.041,11827246,NA,0.5,0.13
2016,jun,0.079,11827246,NA,0.49,0.14
2016,jul,0.033,11827246,NA,0.49,0.12
2016,ago,0.042,11827246,NA,0.51,0.11
2016,set,0.066,11827246,NA,0.52,0.11
2016,out,0.058,11827246,NA,0.52,0.11
